info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/19/c5tg28v172304jbb19_6921h0000gn/T/chromatic--60942-Rs5DGdM9UNS4
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/macbook/dev/mine/storybook/.storybook/storybook-init-framework-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/.storybook/preview.js-generated-config-entry.js /Users/macbook/dev/mine/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 292/329 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 45% building 295/332 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 45% building 295/333 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 45% building 295/334 modules 39 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 297/337 modules 40 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 297/338 modules 41 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 297/339 modules 42 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 300/340 modules 40 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 301/340 modules 39 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 305/340 modules 35 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_stackGet.js
